,Team,Mentor,Day,Id
0,T-1,M-1,DAY-1,S-1
1,T-1,M-1,DAY-1,S-2
2,T-1,M-1,DAY-1,S-3
3,T-1,M-1,DAY-1,S-4
4,T-1,M-1,DAY-1,S-5
5,T-1,M-1,DAY-1,S-6
6,T-1,M-1,DAY-1,S-7
7,T-1,M-1,DAY-1,S-8
8,T-1,M-1,DAY-1,S-9
9,T-1,M-1,DAY-1,S-10
10,T-1,M-1,DAY-1,S-11
11,T-1,M-1,DAY-1,S-12
12,T-1,M-1,DAY-1,S-13
13,T-2,M-2,DAY-1,S-14
14,T-2,M-2,DAY-1,S-15
15,T-2,M-2,DAY-1,S-16
16,T-2,M-2,DAY-1,S-17
17,T-2,M-2,DAY-1,S-18
18,T-2,M-2,DAY-1,S-19
19,T-2,M-2,DAY-1,S-20
20,T-2,M-2,DAY-1,S-21
21,T-2,M-2,DAY-1,S-22
22,T-2,M-2,DAY-1,S-23
23,T-2,M-2,DAY-1,S-24
24,T-2,M-2,DAY-1,S-25
25,T-2,M-2,DAY-1,S-26
26,T-3,M-3,DAY-1,S-27
27,T-3,M-3,DAY-1,S-28
28,T-3,M-3,DAY-1,S-29
29,T-3,M-3,DAY-1,S-30
30,T-3,M-3,DAY-1,S-31
31,T-3,M-3,DAY-1,S-32
32,T-3,M-3,DAY-1,S-33
33,T-3,M-3,DAY-1,S-34
34,T-3,M-3,DAY-1,S-35
35,T-3,M-3,DAY-1,S-36
36,T-3,M-3,DAY-1,S-37
37,T-3,M-3,DAY-1,S-38
38,T-3,M-3,DAY-1,S-39
39,T-4,M-4,DAY-1,S-40
40,T-4,M-4,DAY-1,S-41
41,T-4,M-4,DAY-1,S-42
42,T-4,M-4,DAY-1,S-43
43,T-4,M-4,DAY-1,S-44
44,T-4,M-4,DAY-1,S-45
45,T-4,M-4,DAY-1,S-46
46,T-4,M-4,DAY-1,S-47
47,T-4,M-4,DAY-1,S-48
48,T-4,M-4,DAY-1,S-49
49,T-4,M-4,DAY-1,S-50
50,T-4,M-4,DAY-1,S-51
51,T-4,M-4,DAY-1,S-52
52,T-5,M-5,DAY-1,S-53
53,T-5,M-5,DAY-1,S-54
54,T-5,M-5,DAY-1,S-55
55,T-5,M-5,DAY-1,S-56
56,T-5,M-5,DAY-1,S-57
57,T-5,M-5,DAY-1,S-58
58,T-5,M-5,DAY-1,S-59
59,T-5,M-5,DAY-1,S-60
60,T-5,M-5,DAY-1,S-61
61,T-5,M-5,DAY-1,S-62
62,T-5,M-5,DAY-1,S-63
63,T-5,M-5,DAY-1,S-64
64,T-5,M-5,DAY-1,S-65
65,T-6,M-6,DAY-1,S-66
66,T-6,M-6,DAY-1,S-67
67,T-6,M-6,DAY-1,S-68
68,T-6,M-6,DAY-1,S-69
69,T-6,M-6,DAY-1,S-70
70,T-6,M-6,DAY-1,S-71
71,T-6,M-6,DAY-1,S-72
72,T-6,M-6,DAY-1,S-73
73,T-6,M-6,DAY-1,S-74
74,T-6,M-6,DAY-1,S-75
75,T-6,M-6,DAY-1,S-76
76,T-6,M-6,DAY-1,S-77
77,T-6,M-6,DAY-1,S-78
78,T-7,M-7,DAY-1,S-79
79,T-7,M-7,DAY-1,S-80
80,T-7,M-7,DAY-1,S-81
81,T-7,M-7,DAY-1,S-82
82,T-7,M-7,DAY-1,S-83
83,T-7,M-7,DAY-1,S-84
84,T-7,M-7,DAY-1,S-85
85,T-7,M-7,DAY-1,S-86
86,T-7,M-7,DAY-1,S-87
87,T-7,M-7,DAY-1,S-88
88,T-7,M-7,DAY-1,S-89
89,T-7,M-7,DAY-1,S-90
90,T-7,M-7,DAY-1,S-91
91,T-8,M-8,DAY-1,S-92
92,T-8,M-8,DAY-1,S-93
93,T-8,M-8,DAY-1,S-94
94,T-8,M-8,DAY-1,S-95
95,T-8,M-8,DAY-1,S-96
96,T-8,M-8,DAY-1,S-97
97,T-8,M-8,DAY-1,S-98
98,T-8,M-8,DAY-1,S-99
99,T-8,M-8,DAY-1,S-100
100,T-8,M-8,DAY-1,S-101
101,T-8,M-8,DAY-1,S-102
102,T-8,M-8,DAY-1,S-103
103,T-8,M-8,DAY-1,S-104
104,T-9,M-9,DAY-1,S-105
105,T-9,M-9,DAY-1,S-106
106,T-9,M-9,DAY-1,S-107
107,T-9,M-9,DAY-1,S-108
108,T-9,M-9,DAY-1,S-109
109,T-9,M-9,DAY-1,S-110
